uid,frame_count
137771,46
137772,45
137779,30
137786,37
137805,26
137808,47
137811,34
137833,34
137843,41
137851,38
137868,33
137870,36
137875,45
137878,22
137883,34
137894,19
137899,16
137900,29
137925,44
137928,45
137966,25
137968,37
137969,49
137973,41
137974,50
137981,40
137991,40
137994,35
137998,27
138001,17
138002,18
138025,43
138027,43
13804,21
138067,30
138069,41
138078,41
138084,25
138102,36
138104,41
138115,40
138117,33
138121,49
138128,41
138138,21
138140,38
138146,47
138147,13
138149,30
138150,32
138173,33
138176,31
138177,39
138179,23
138183,43
138191,29
138192,27
13820,24
138200,33
138207,31
138227,30
138229,38
13823,50
138230,35
138238,43
13824,29
138243,41
138244,37
13825,33
138274,33
138276,26
138291,42
138293,50
138308,31
138317,27
138321,42
138344,33
138353,31
138354,27
138355,28
138364,43
138379,38
138381,49
138389,44
138392,41
138396,47
138398,46
138406,45
138410,27
13842,27
138429,30
13843,28
13844,14
138448,35
138449,47
138471,36
138481,28
138482,27
138497,34
13850,29
138504,35
138510,42
138521,25
138529,32
138531,42
138537,34
138577,33
138580,20
138590,49
138613,47
138617,46
138620,39
138624,31
138625,47
138650,38
138651,21
138665,47
13867,41
138697,36
138709,45
138712,25
138714,41
138718,50
138724,32
138733,42
138747,47
138755,28
138757,17
138772,39
138792,43
138799,28
138804,44
138809,23
138813,22
138814,30
138819,19
138821,51
138850,46
138854,41
13887,39
138877,35
13888,43
138894,20
138899,35
138903,41
138915,15
138918,29
13893,33
138941,16
138944,42
138950,29
138952,38
138953,37
138954,45
138958,33
138967,42
138974,39
138977,30
138978,37
138988,31
138993,39
138997,48
139001,41
139004,31
139011,30
139013,33
139019,29
13902,45
139036,33
139047,37
139048,36
139051,40
139061,18
139064,22
139070,36
139074,26
139077,31
139085,41
139092,35
139106,46
139114,29
139118,38
139124,48
139147,35
139161,44
139163,33
139164,36
139178,37
139190,41
139197,31
139202,34
139204,27
139205,40
139211,26
139218,45
13922,41
139224,40
139227,42
13923,35
139238,44
139242,41
13925,47
139250,33
139260,22
139261,33
139264,49
139278,36
139284,37
139288,24
139306,43
139307,37
139308,27
139316,20
139317,27
139329,19
13933,38
139331,26
139344,47
139346,41
139349,45
139366,31
139370,33
139387,26
13939,42
139391,50
139405,91
139411,34
139429,26
139430,42
139431,28
139432,41
13944,22
139447,40
139449,39
139468,29
13947,37
139484,28
139489,33
139494,35
139497,30
13950,41
139503,32
139512,33
139515,39
139521,37
139524,31
139527,34
13953,35
139537,48
139566,26
139571,42
139577,39
139585,43
139586,44
13959,35
139599,31
13962,36
139629,34
139640,32
139642,41
139649,37
139652,49
13968,44
139696,41
139712,28
139756,33
139759,29
139760,37
139766,33
139768,38
139776,37
139784,21
139795,45
13980,20
139805,38
139808,31
139818,19
139833,22
139854,33
139861,31
139875,15
139879,27
139884,23
139906,36
139908,29
13991,36
13992,23
13996,43
139972,36
13998,29
140002,39
140004,23
14001,33
140022,41
140033,25
140034,41
140039,39
14004,27
140042,29
140044,30
140049,24
140054,39
140058,43
140100,47
14012,23
140122,39
140125,22
140144,47
140150,39
140153,23
140156,22
140157,30
140161,32
140163,33
140169,31
140171,36
140180,51
140189,25
14019,35
140210,34
140211,32
140212,45
140238,35
140239,39
140250,45
140254,22
140274,34
140281,31
140291,33
140292,37
14030,13
140301,29
140304,27
140309,16
140315,34
140317,23
140321,46
140323,37
140338,39
140339,44
140340,41
140355,41
140364,40
140369,46
140370,25
140381,15
140387,24
140400,21
14041,43
140410,42
140413,43
140415,42
140416,40
140426,38
140432,35
140433,20
140448,42
140464,38
14048,35
140485,44
140496,36
140503,26
140514,39
140527,27
140535,33
140540,37
140548,37
14056,26
140573,40
140575,28
140576,33
140578,43
140618,35
140620,25
140633,12
140635,39
140637,29
140639,41
140665,39
140684,40
140709,43
140718,31
140726,41
140727,39
140733,30
140748,17
140766,27
14077,12
140784,39
140798,38
140826,27
140835,43
140845,37
140857,39
140864,25
140866,37
140872,49
140874,29
140875,29
140877,30
140884,51
140913,44
140919,43
140929,44
140933,30
140935,43
140936,45
140944,21
140945,31
140946,30
140947,35
140953,44
14097,30
140970,27
140977,39
140978,34
14098,45
140987,45
141010,27
141032,41
141045,22
141049,47
141050,31
141056,24
141058,13
141065,42
141069,36
141070,30
141072,33
141073,22
14108,33
141090,33
141098,37
141102,34
141123,39
141132,29
141133,50
141149,29
14116,30
141169,35
14117,47
141176,93
141187,37
141188,39
141189,41
141201,28
141208,41
141215,46
141241,22
141245,47
141259,38
141261,49
141286,29
141287,39
14129,28
141300,45
141321,39
141334,43
141352,40
141353,37
14136,31
141363,43
141375,46
141381,43
141388,29
141390,30
141404,47
141406,40
141411,27
141418,29
141429,41
141432,31
141433,23
141436,30
141467,38
141476,26
141483,17
141484,35
141498,35
141507,38
14152,33
141533,17
141542,19
141557,39
14157,32
141570,22
141576,39
141599,37
141612,47
141628,36
14163,32
141632,40
141638,41
141650,49
141659,47
141662,39
141667,27
141684,35
141696,30
141707,28
141715,43
141732,41
141735,40
141737,16
141742,32
141744,46
141750,39
141757,38
141781,29
141783,23
141784,30
141791,42
141799,38
141800,39
141806,28
141809,35
141825,29
141828,38
141856,31
141860,49
141890,33
141900,34
141906,25
141921,39
141930,38
141934,50
14195,32
141955,47
141956,42
141962,36
141975,44
141977,28
141983,40
141984,39
141992,29
141994,44
141995,41
14200,46
142024,29
142038,25
14204,22
142040,49
142046,31
14206,35
142062,41
14207,39
142070,45
14208,51
142086,41
142100,20
142102,45
142103,27
142109,32
142111,32
142117,35
14213,16
142132,38
142135,47
142139,19
14215,33
142168,35
142177,37
142181,49
142184,26
1422,28
142200,41
142212,31
142225,32
142226,33
142231,40
142245,29
142250,25
142253,31
142266,44
14227,31
142282,47
142297,47
14230,28
142326,32
14234,49
142355,39
142356,49
142357,29
142383,33
142395,42
142399,29
14242,36
142422,48
142433,33
142438,47
142440,29
142454,19
142478,44
1425,34
142505,29
142506,44
142509,26
142512,37
142521,39
142530,28
142533,29
142538,39
142546,29
142547,33
142549,42
142554,44
142564,33
14257,46
142572,25
142576,33
142577,45
142590,43
142592,43
142594,33
142604,49
142613,31
142616,44
142617,29
142623,39
14263,45
142632,43
142633,33
142638,37
142647,45
142650,47
142652,34
142654,25
142675,24
142677,42
142684,47
14270,19
142705,35
142710,43
142727,25
142733,39
142742,51
142768,33
142775,44
142778,50
14278,36
142785,33
14279,45
142794,50
14280,42
142814,35
142836,33
142837,35
142843,39
142849,43
142852,37
142853,31
142863,27
142870,19
142880,31
142885,17
142888,48
142889,44
142894,48
142895,32
142911,33
14292,30
142928,39
14293,34
142936,47
142939,36
142940,43
142943,30
142963,37
142966,31
142969,29
143000,35
143007,36
143023,37
143033,43
143041,38
143051,42
1431,40
143105,27
143109,43
143113,21
143114,39
143118,32
143119,33
143122,39
143136,29
14314,32
143141,37
14316,43
143160,47
143179,39
143197,36
143203,29
143225,47
14323,28
143235,38
143239,42
143243,18
143246,30
143248,35
143249,37
143253,41
143254,12
143265,41
143268,38
143272,27
143280,29
143283,23
143289,33
143297,49
143298,28
14330,46
143303,49
143311,31
143325,25
143328,36
14333,19
143331,31
143334,31
143352,49
143355,41
143361,26
143366,41
14337,41
143382,39
143387,43
143401,39
14341,21
143415,35
143420,37
143429,28
14343,33
143445,24
143448,27
143456,33
143460,28
143494,40
143497,28
143502,38
143508,38
143509,37
143524,21
143538,36
143540,24
143551,43
143558,23
143570,25
143571,43
14358,39
143583,35
143589,37
14361,27
143630,40
143643,34
143649,25
143651,43
143655,28
14366,33
143695,19
143696,38
143698,39
14370,42
143700,37
143703,14
143711,28
143712,33
143727,29
143733,38
143743,47
143756,43
143761,31
143762,49
143765,35
143769,41
14377,46
143775,45
143776,33
14378,39
143787,28
14379,50
143793,21
143809,43
143820,47
143821,26
14384,25
143847,48
143865,29
1439,35
143902,45
143904,39
143913,33
143924,45
14393,32
143931,15
143934,30
143941,42
143946,45
143947,35
143952,39
143961,46
143962,45
143967,35
143969,39
14397,21
143971,29
143979,51
143988,30
143998,45
144004,49
14401,48
144017,41
144022,38
14403,25
144039,41
144041,42
144063,26
144068,36
14408,42
144082,25
144094,38
144105,31
144108,43
144118,37
144120,39
144122,32
144126,42
144130,40
144139,31
144156,37
144159,45
144160,29
144166,41
144168,29
144173,33
144198,34
144203,19
144207,42
14421,29
144213,46
14422,37
144230,39
144247,30
14426,43
144261,39
144262,37
144274,21
144277,35
144282,41
144295,43
144302,15
144303,35
144305,31
144311,25
144328,39
144342,43
144373,25
144377,29
14438,40
144391,28
14440,41
144403,34
144404,44
144407,45
144417,23
144421,45
144433,41
144441,39
144449,39
144470,48
144486,37
144500,46
144502,39
144516,30
144523,25
144528,29
144529,31
14453,25
144541,35
144552,25
144555,41
144557,39
144562,43
144563,43
144568,43
144578,27
144581,17
144584,33
144605,39
144614,29
144615,41
144619,22
144626,34
144629,37
144633,46
144645,41
144648,39
14467,43
144676,45
144680,30
144685,28
144689,29
144694,24
144698,25
144706,41
144710,37
144714,39
144726,41
144730,30
144753,43
144761,40
144763,33
144787,28
144789,38
144792,48
144798,19
144803,27
144820,39
144826,27
144827,30
144836,35
144837,25
144839,38
144859,23
144885,31
144888,26
144899,31
14490,41
144926,46
144928,34
144945,27
144967,47
144970,33
144971,20
144987,18
144996,42
145001,20
145003,31
145004,33
145014,42
145045,27
145046,16
145051,44
145057,39
145061,37
145073,38
145076,49
145082,37
145084,35
145090,36
1451,41
145101,32
145103,37
145107,39
145109,39
145113,41
145132,38
145148,31
145150,34
145153,35
145160,25
145175,39
145178,45
145183,23
145187,34
14519,41
145196,37
145197,27
1452,41
145214,37
145219,30
145229,41
145237,38
145242,27
145252,39
145254,32
145257,30
145268,39
145271,30
145277,39
145293,38
145308,37
145321,37
145332,37
145333,27
145347,40
145364,30
145367,17
14538,47
145382,49
145397,25
14541,51
145414,35
145434,44
145447,33
145448,30
145462,35
145466,37
145467,35
145487,41
145491,42
145492,45
145496,41
14550,24
145501,42
145503,45
14551,27
145526,31
145529,42
145532,35
145547,41
145549,22
145551,29
145553,13
145576,37
145595,20
145613,35
145625,27
145627,37
145634,41
145643,48
145648,41
14565,51
145653,31
145663,40
145683,31
145686,49
145707,22
145710,39
145719,29
145729,21
145730,42
145731,23
14575,29
145754,31
145759,39
145765,40
145768,36
145776,36
145803,46
145828,45
145850,40
145858,34
145860,22
145863,15
145865,41
145867,29
145870,19
145892,35
145907,23
145926,31
145929,25
14594,43
145945,40
145951,41
145958,29
145973,36
145974,23
145976,40
145994,45
145999,45
146002,34
146009,10
146020,27
146024,50
146025,20
146045,26
146051,13
146053,25
146072,37
146083,20
146084,34
146086,34
146095,31
1461,43
146104,42
146130,49
146181,23
146187,36
146189,42
146197,40
146213,35
146221,23
146224,47
146232,41
146235,33
146236,29
146248,47
146264,39
146279,42
146281,15
146294,42
146297,23
146309,30
146324,32
146345,32
146350,51
146355,41
146367,46
146384,17
146385,46
146389,29
146394,34
146395,47
1464,25
146405,40
146415,41
146417,38
146418,34
146427,42
146434,25
146440,38
146444,33
146449,24
146475,27
146477,42
146478,44
146493,30
146501,45
146512,38
146517,29
146523,49
146524,31
14653,35
146539,19
146552,27
146557,27
146559,25
146574,43
146598,33
146601,40
146617,20
14662,27
146621,38
146629,47
14663,42
146631,35
146640,40
146642,30
146645,13
146657,29
146664,29
146676,43
146684,49
146689,45
146707,35
146709,35
14671,32
146714,41
146718,41
146726,39
146728,33
146732,43
146736,46
146754,33
146757,35
146762,29
146782,22
146789,16
146799,41
146809,29
146813,24
146825,37
146827,23
146834,29
146836,19
146838,45
146846,48
14686,13
146868,49
146870,37
146903,31
146913,31
146933,37
146940,31
146944,22
146953,29
146957,51
146962,32
146965,40
146966,29
146986,29
146988,30
146990,33
147000,31
147010,38
147014,26
147016,38
147018,19
14702,43
147022,36
147034,41
147043,24
147059,45
147065,35
14707,32
147079,31
147083,29
147091,28
147099,34
147102,43
147118,26
147119,29
147122,43
147131,31
147142,40
14715,33
147153,31
147159,31
147202,37
147203,47
147217,25
147219,43
147227,28
147240,26
147245,19
147255,38
147259,27
147266,43
147269,38
147273,46
147276,28
147280,46
147281,43
147286,39
147296,42
147298,47
1473,28
147302,41
147306,35
14731,15
14732,32
147322,38
147346,44
14736,33
147363,39
147370,19
147379,42
147410,31
147427,48
147448,38
147451,41
147466,50
147468,25
14747,31
147471,31
147485,36
147490,49
1475,35
147513,31
14752,33
147523,23
147533,34
147542,29
147548,35
147600,44
147609,38
147633,43
147645,39
147671,41
147675,44
147707,35
147731,35
14774,30
147742,38
147743,34
147771,23
147772,31
147782,23
147795,41
147797,49
147799,41
147830,45
147834,21
147838,33
14784,34
147868,31
147873,39
147878,41
147885,37
147906,27
147919,25
147929,43
147947,39
147964,36
147975,33
147987,26
148002,23
148014,35
148029,41
148038,43
148042,41
14805,34
148055,24
148067,45
14807,34
148071,34
148093,43
1481,29
148101,28
148106,31
14811,41
148120,19
148122,31
148133,50
148138,25
148142,48
148143,39
148145,49
148151,37
148162,31
148169,42
148184,30
148192,19
148203,36
148204,42
148210,50
148219,29
148236,45
148258,43
148261,49
148274,20
148294,35
148299,30
14830,33
148321,23
148325,35
148335,33
14835,31
148354,41
148362,14
148378,41
148396,31
1484,35
148402,25
148404,45
148405,26
148407,36
148408,49
148411,40
148416,35
14842,47
148441,31
148454,42
148462,39
148464,36
148472,37
148490,47
148506,37
148516,21
148517,33
148520,48
148533,37
148556,41
148558,24
148565,29
148587,43
14859,22
148605,12
148606,38
148626,22
148628,41
148629,45
148642,43
148647,39
148651,43
148667,43
148668,43
148698,42
148700,32
148709,39
148722,36
14873,41
14875,48
148751,32
148753,34
148761,43
148763,32
148768,47
148770,19
148793,37
1488,39
148805,33
148819,41
148827,17
148836,36
148838,33
148845,31
148848,42
148849,39
148858,36
148866,29
148885,35
148893,36
148897,39
1489,37
148905,31
148911,40
148919,31
148928,37
148931,19
148937,39
148938,24
148945,43
148958,40
148960,44
148962,25
148966,29
148979,44
14898,41
148983,35
148986,23
149000,47
149009,31
149011,45
149031,23
149035,25
149040,49
149043,35
149051,33
149054,32
149055,43
149058,39
149061,29
149075,31
149098,38
149099,29
1491,43
149101,42
149112,37
149113,37
149115,48
149129,37
149131,11
149139,37
14914,35
149150,35
149170,35
149185,38
149187,34
149192,43
149200,40
149203,42
149208,31
149211,31
149222,30
149224,40
149231,51
149237,45
149239,29
149246,28
149268,33
149274,27
149285,39
149310,41
149320,49
149338,29
149339,15
149360,21
149363,41
149390,34
149391,37
149393,41
149395,30
149405,25
149422,38
149423,31
149424,32
149425,42
149428,38
149435,31
149450,25
149458,17
149465,32
149475,43
149489,40
149490,43
149500,36
149504,37
149505,39
149508,32
149515,35
149516,32
149517,39
149523,23
149527,29
149528,33
149533,36
149534,21
149542,22
149552,27
149555,33
149570,35
149591,47
149593,34
149607,35
149612,45
149622,31
149624,43
149631,31
149632,41
149633,23
149638,41
149646,39
149647,40
149648,43
14965,39
149651,26
149681,29
149682,29
149685,29
149694,20
149697,25
149698,34
149720,39
149725,23
149740,44
149751,30
149753,40
149756,36
149765,27
149782,34
149791,35
149795,49
149797,25
149818,23
149823,43
149825,20
149858,21
149864,31
149879,37
149882,34
149892,32
149904,33
149908,47
149914,31
149932,27
149937,51
149939,43
149944,20
14995,37
149956,29
149999,33
150002,33
150004,22
150023,37
150031,26
150037,36
150041,39
150054,43
150056,49
150071,25
150072,41
150075,50
150085,44
150105,38
150113,45
150124,39
150128,25
15014,26
150143,39
150146,39
150153,33
150162,25
150165,39
150169,31
15017,38
1502,31
150209,33
150212,33
150213,49
150220,24
150230,29
150245,19
150249,42
150254,29
150255,27
150265,39
150272,35
150279,38
150288,33
150301,44
150302,29
150303,43
150304,50
150305,35
15031,34
150311,26
150314,51
150318,17
150329,23
15034,38
150347,33
15035,25
150353,26
150362,37
15037,37
15038,48
150380,36
150381,16
150400,32
150419,50
150436,35
150440,31
150441,41
150457,49
150466,27
15047,25
150472,31
150483,30
150484,45
150496,23
15050,26
150504,43
150509,40
150511,18
150544,47
150548,33
150551,48
150560,30
150565,29
150588,32
150592,51
150594,30
150604,12
150617,29
150621,39
150634,26
150645,37
15065,32
150668,30
150669,33
150672,45
150689,25
15069,30
150690,48
150705,34
150709,43
150712,36
150729,44
150744,42
150752,41
150756,43
150758,37
150767,29
150774,37
150776,33
150802,43
150814,29
150840,35
150869,40
150872,45
150873,24
150888,43
150892,40
150896,25
150905,34
150924,30
150935,46
150946,45
150956,47
150963,47
150970,23
150994,25
151021,36
151038,30
151044,46
151059,35
151079,33
151082,23
151083,29
151101,43
151103,39
151114,36
15112,23
151140,38
151141,27
151143,29
151151,23
151158,35
151168,19
151180,38
151187,40
151203,38
151204,41
151206,41
151214,45
151224,39
151268,28
151270,25
151271,39
151275,35
151288,43
151290,31
151294,24
151296,38
15130,40
15132,27
151322,39
151323,27
151324,43
151326,34
151345,20
151351,39
151370,30
151380,39
151382,25
151395,33
151402,33
151426,31
15143,43
151431,50
151432,32
151439,37
15144,42
151453,35
151454,42
151465,37
151467,29
151473,39
151474,42
151488,41
15150,30
151505,37
151509,41
151510,16
151515,33
151522,38
151527,33
151541,21
151544,33
15156,30
151588,48
151592,33
15160,29
151607,29
15161,26
151614,44
151631,41
151633,24
151641,44
151645,31
151660,49
151665,12
151668,31
151671,46
151673,31
151677,42
151684,34
151706,44
151715,24
151722,47
151728,17
151732,39
151740,25
151752,49
151753,25
151761,42
15177,34
151772,25
151775,39
151776,36
151780,24
15179,33
151796,41
151807,29
151814,39
151821,44
151836,35
151843,29
151870,39
151876,45
151880,42
151883,47
151894,18
151908,19
151910,35
151912,43
151913,43
151919,49
151923,33
151940,45
151948,27
151963,26
151981,43
15201,19
152010,35
152011,26
152026,47
152046,31
152050,36
152051,39
152052,40
152059,24
152065,31
152091,29
152094,44
1521,43
15210,28
152101,36
152106,32
152112,24
152114,25
152128,41
152135,45
152138,27
152140,19
152145,42
152146,30
152151,27
152154,47
152155,42
152168,40
152197,39
152200,41
152201,32
152204,34
152209,35
152215,40
152217,45
152222,21
152224,46
152226,35
152234,37
152243,34
152249,37
15225,48
152254,29
152256,39
152261,35
152262,37
152269,35
152272,31
15229,35
152291,33
152333,23
152337,40
152357,42
152358,40
152367,31
152375,49
152378,19
152384,33
1524,29
152407,36
15242,46
152421,23
152424,38
152428,25
152429,24
152430,34
152453,29
152458,28
152472,13
152476,49
152479,31
152489,17
152497,31
152500,36
152502,39
152514,23
15252,37
152520,40
152533,43
152539,35
152540,42
152550,35
152557,29
152577,42
15258,35
152592,27
152595,20
152597,37
152599,41
152602,43
152618,36
152632,32
152638,31
152641,45
15265,21
152656,34
15266,43
152676,32
152678,24
152696,37
152698,33
152709,32
152711,29
152716,39
152718,34
152719,31
152731,41
152732,41
152734,38
152741,41
152743,23
152747,29
152753,17
152758,35
152767,33
15277,32
152774,27
152807,39
15281,34
152811,41
152813,19
152819,31
15283,31
152835,47
152836,31
152842,25
152847,36
152849,25
152866,30
152912,35
152916,47
152923,29
152924,42
152938,38
152949,31
152971,48
152981,35
152990,37
15300,31
153026,28
153031,25
153038,31
153049,47
153067,45
153082,22
153090,30
153097,47
153105,45
153109,39
15313,35
153165,38
153174,35
153182,25
153183,42
153193,46
153194,29
153195,34
153198,21
153214,49
153216,23
153217,29
153239,34
153244,38
153247,31
15326,36
153291,25
153296,32
1533,29
153314,39
153319,29
153325,19
153335,25
153343,26
153348,18
153364,36
153371,39
153394,37
153397,29
153407,25
153414,23
153417,15
153423,36
153427,33
153442,40
153448,35
153449,14
15345,22
153451,49
153466,37
153468,26
153476,27
153487,42
153491,25
153493,29
153503,29
153507,42
153513,34
153520,34
153528,11
153535,48
153539,47
153553,44
153558,41
153559,39
153575,34
153581,29
153589,33
153593,43
153594,39
153598,39
153613,26
153618,43
153630,42
153637,36
153645,55
15365,29
153662,33
153663,39
153664,37
153678,43
153682,41
153694,37
153700,40
153702,41
153707,43
153712,46
153717,25
153746,37
153754,43
153769,39
153776,27
153783,42
153785,37
153788,30
153812,24
153840,33
153854,25
153856,23
153859,35
15387,43
153870,33
153874,37
153882,41
153893,21
153896,39
15390,35
153947,36
153957,43
153961,31
153962,29
153968,47
153984,39
153985,29
153990,21
154002,29
154011,35
154013,42
15402,21
154023,29
154026,39
154029,21
154030,17
154049,25
154057,39
15407,37
154077,35
154080,32
154128,34
15415,39
154155,29
154158,23
154172,44
154181,34
154182,36
154186,29
154202,29
154204,37
154208,49
154214,41
15422,50
154229,35
154238,29
154239,47
154244,49
154264,38
154287,25
154294,36
154312,33
154322,27
154331,41
154335,34
154344,37
154348,45
154355,23
154368,27
154369,34
154372,39
154377,47
154380,23
154385,29
154390,42
154401,31
15441,33
154417,31
154425,34
154431,39
154433,42
15445,20
154456,24
154473,39
154488,34
154489,33
15449,35
154500,44
154509,39
15451,41
154510,33
154512,31
154513,27
154517,28
154519,39
154527,33
154533,29
154539,22
154554,30
154556,41
154557,31
154560,39
154564,43
154576,35
154598,42
154599,29
154609,29
15461,27
154626,26
154629,37
154635,33
154648,36
154650,17
154652,39
154658,19
154686,46
154697,18
154702,39
154707,30
154714,29
154717,21
15472,25
154723,39
154735,39
154749,47
154751,29
154784,41
154791,29
154829,26
154842,27
154845,23
154849,41
154852,41
154864,42
154882,35
154890,22
154894,24
15490,45
154912,31
154913,35
154955,47
154959,25
154967,41
154968,23
15498,43
154981,31
154998,33
155002,23
155006,40
155015,35
155021,16
155024,37
15503,41
15504,43
155052,13
155053,33
155054,32
155059,27
155078,47
155092,23
155105,31
155109,30
155117,21
15512,41
155132,45
155138,41
15514,37
155143,33
155147,36
155170,31
155172,27
155182,47
155191,44
15520,43
155213,25
15522,47
155237,21
15524,27
155249,39
155260,44
155286,25
155287,48
155301,17
155305,29
155308,46
155310,42
155316,32
155334,45
155339,41
15534,25
155351,27
155358,45
155363,21
155369,33
155374,30
155377,38
155379,45
155410,46
155415,25
155421,25
155438,37
155444,33
15545,35
15547,35
155471,27
155475,21
155489,38
155499,33
155511,40
155524,31
155526,41
155531,32
155545,38
155565,32
155568,33
155569,29
155570,41
155575,43
155582,19
155594,21
155599,30
155605,31
155606,31
155607,33
155620,33
155642,42
155650,29
15567,25
155670,40
155680,32
155691,26
155692,23
1557,37
155705,47
155720,49
155721,26
155728,32
155739,21
155745,115
155756,45
15579,39
155797,22
155802,27
15581,29
155824,37
155826,29
155848,39
155859,41
15588,25
155885,49
15589,44
155915,23
155923,43
155925,37
155928,33
155937,36
155956,29
155958,37
155968,35
155973,32
155980,36
155983,39
155989,40
155995,17
155999,31
15600,43
156002,37
15602,35
15603,34
156041,34
156048,48
156054,26
15607,33
156105,33
156106,29
156112,33
156116,37
156118,50
156130,37
156133,24
156153,41
156164,45
156170,32
156182,39
156188,38
156198,37
156201,41
156213,31
15622,29
156230,27
156231,23
156235,11
156236,41
156240,40
156241,45
156245,24
156246,29
156254,28
156256,33
156258,23
156264,26
15627,30
156280,41
156285,39
156289,42
156292,30
156299,38
156325,35
15633,27
15634,37
156353,48
156357,24
15636,33
156369,40
156377,41
156392,41
156401,28
156427,31
156437,27
156446,45
15645,23
156455,33
156458,39
156459,30
15646,24
156465,34
156468,35
15647,38
156473,31
156497,25
156507,35
156515,43
156523,25
156528,39
156532,25
156543,31
156545,32
156563,31
156566,37
15657,30
156573,41
15658,33
156586,33
156590,40
15661,38
156613,43
156616,29
156624,29
156641,44
156661,30
156666,16
156677,39
156695,14
156711,43
156718,45
156724,39
156740,34
156751,24
156752,28
156782,31
156790,29
1568,39
156815,51
156821,34
156825,29
156833,41
156834,31
15685,43
156853,34
156859,32
156860,41
156862,51
156867,39
15688,46
156885,28
156891,43
156897,22
156898,24
156899,25
156902,45
156905,35
156912,42
156915,39
156918,42
156929,33
156939,47
156949,28
156966,21
156977,29
156996,35
157001,44
157009,37
157010,39
157015,15
157042,34
157043,42
15705,19
157052,31
157054,47
157057,39
157075,49
15708,27
157086,32
157090,22
157099,34
1571,15
15710,39
157137,23
157156,33
157165,45
157166,37
157167,44
157168,34
157182,47
157184,29
157190,30
157192,38
157197,41
157203,34
157206,38
157207,43
157211,47
157212,45
157213,29
157238,33
15724,18
157241,42
157249,40
15725,42
157253,37
157256,41
157283,28
157285,20
157289,45
15729,41
157299,39
157303,29
157306,24
157315,25
157330,27
157340,40
157356,44
15736,17
157360,41
157374,44
157382,33
157400,31
157404,45
157421,25
15743,45
157430,43
157431,45
157432,25
157447,43
157449,40
157451,11
157454,35
157456,33
157457,41
157468,29
157474,37
157478,27
157484,41
157499,37
157520,35
157524,49
15753,27
157531,39
157532,45
15754,27
157542,35
157563,47
157575,28
157576,33
157582,29
157592,49
157596,36
157604,50
157606,26
157613,31
157617,13
15762,48
157635,21
15767,29
157672,35
157673,29
157675,31
15768,39
157680,30
157681,25
15770,28
157709,28
157716,35
157717,39
157721,13
157723,44
157759,28
15776,33
157768,26
157769,36
157784,32
157786,33
157798,31
157804,32
157810,35
157815,37
157822,35
15783,33
157845,43
15785,17
157854,48
157868,36
157880,29
157883,39
157894,48
157914,29
157915,28
157922,43
157925,45
157934,27
157935,30
157951,20
157959,41
157966,45
157974,18
157977,37
157981,45
157988,42
157995,29
1580,27
158027,41
158046,46
158053,43
158075,31
158100,26
158105,32
158107,26
158112,31
15812,41
158130,16
158134,26
158143,39
158145,41
158149,47
158153,26
15818,27
158185,27
15819,46
158203,30
158205,35
158208,19
158217,29
158223,34
158229,33
158253,29
158255,29
158269,42
158283,39
158291,37
158294,33
158296,26
158297,39
158303,45
158304,32
158318,26
158321,31
158329,29
158334,38
158336,45
158341,38
158343,34
158352,37
158353,33
158390,33
1584,36
15840,33
158404,29
158423,22
158425,35
158426,41
158429,27
158449,40
158456,31
15848,37
158480,34
158485,37
1585,23
158531,32
158538,28
158544,43
158554,31
158563,30
158568,30
158595,24
1586,49
158614,39
158618,26
158625,39
158627,43
15863,35
158643,36
158651,33
158672,39
158681,31
158690,29
158708,28
15872,48
158724,35
158733,23
158739,37
158759,21
158765,33
158767,32
158769,29
15877,51
158781,21
158786,49
158789,34
158793,23
158824,27
158855,23
158875,32
158885,33
158893,42
158901,47
158909,31
158923,45
158936,26
15896,51
158963,38
158964,40
158967,39
158981,29
158988,38
158990,49
159005,39
159022,21
159040,35
159068,41
15907,33
159073,33
159088,19
159090,20
159091,37
159097,43
1591,28
159107,25
159108,23
159110,37
159127,38
159131,21
159132,49
15914,44
159145,21
159158,20
159168,39
159172,27
159174,32
159180,33
159181,47
159182,31
159183,33
159205,45
159214,30
159217,42
15922,44
159222,43
159235,27
159237,27
159241,36
159257,49
15926,45
159264,44
159271,36
159276,28
159299,37
159309,27
159317,21
159318,38
159321,24
159326,44
159327,26
159330,40
159341,42
159346,31
159354,31
159361,50
159371,36
159389,28
15941,50
159419,39
159427,42
159433,45
159435,35
159438,37
15944,38
159442,27
159460,26
159461,39
159474,25
159492,26
159519,23
159532,43
159534,21
159537,35
159540,38
159542,35
159543,18
159544,27
159555,43
159574,30
159586,33
159589,39
15959,36
159601,12
159628,33
159635,41
159644,27
15966,45
15968,40
15970,15
159703,35
159711,30
159713,19
159717,37
159733,35
159740,32
159750,36
159752,41
159767,20
159775,45
159779,32
15978,37
1598,35
159804,19
159813,38
159824,23
159829,33
159862,25
15987,27
159873,21
159874,20
159882,40
159885,26
15989,41
159894,34
15990,43
159909,31
159921,17
159924,44
159928,19
159929,37
159935,25
159951,38
159959,31
159965,40
159969,31
159983,43
159987,40
159992,37
159995,37
160002,41
160006,20
160013,24
160027,39
160034,42
160038,41
160043,29
160044,35
160050,33
160059,34
160061,39
16007,32
160073,21
160075,47
160076,35
160082,35
160089,33
160092,30
160093,41
160106,15
160129,27
160141,39
16016,29
160164,27
16017,47
160183,39
160186,31
160187,23
